warning: duplicated attribute
   --> src/event_stream/append.rs:370:5
    |
370 |     #[test]
    |     ^^^^^^^
    |
    = note: `#[warn(duplicate_macro_attributes)]` on by default

warning: `sih-engine` (lib test) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running unittests src/lib.rs (target/debug/deps/sih_engine-6d7aa693b004146e)

running 191 tests
test ask3repeater::gate::tests::test_intent_event_fields ... ok
test ask3repeater::validate::tests::test_contract_error_empty_anchors ... ok
test ask3repeater::validate::tests::test_contract_error_depth_double_check ... ok
test ask3repeater::validate::tests::test_shape_error_on_empty_goal ... ok
test ask3repeater::validate::tests::test_valid_record_passes ... ok
test attractor::jsonc::tests::list_repr_forms ... ok
test ask3repeater::validate::tests::test_lineage_error_quote_mismatch ... ok
test ask3repeater::validate::tests::test_metering_error_reversed_calls ... ok
test ask3repeater::validate::tests::test_lineage_error_source_missing ... ok
test ask3repeater::validate::tests::test_evidence_file_path_form ... ok
test attractor::route::tests::t4_gate_hold_hold_and_release ... ok
test attractor::route::tests::t4_first_fail_route_and_flags ... ok
test attractor::route::tests::t4_alarms_and_summary_keys ... ok
test attractor::jsonc::tests::canonical_sorts_keys_and_keeps_shape ... ok
test attractor::jsonc::tests::compact_matches_python_default_separators ... ok
test attractor::route::tests::t4_aging_suspended_for_unfired_gate ... ok
test attractor::route::tests::t4_parking_aging_alarm ... ok
test attractor::route::tests::t4_schema_required ... ok
test ask3repeater::intercept::tests::intercept_narrow_surface_smoke ... ok
test attractor::route::tests::t4_registry_conflict_alarm ... ok
test attractor::route::tests::t4_state_annotation_enum ... ok
test attractor::route::tests::t4_round_fail_closed ... ok
test attractor::route::tests::t4_time_deadline_fail_closed ... ok
test event_stream::append::tests::test_append_first_event_success ... ok
test event_stream::append::tests::test_mint_non_monotonic_hint_instead_of_reject ... ok
test event_stream::append::tests::test_append_second_event_success ... ok
test event_stream::append::tests::test_reject_illegal_actor_llm_invoked_via ... ok
test event_stream::append::tests::test_reject_missing_details_for_task_completion ... ok
test event_stream::append::tests::test_mint_non_monotonic_hint_instead_of_reject ... ok
test event_stream::append::tests::test_reject_duplicate_event_id ... ok
test event_stream::append::tests::test_reject_prev_hash_mismatch ... ok
test attractor::model_utils::tests::doctest_anchors ... ok
test attractor::route::tests::t4_surplus_exempt_kinds_parktune ... ok
test event_stream::crosscheck::tests::c1_guard_accepts_well_formed ... ok
test event_stream::crosscheck::tests::c3_material_absent_rejected ... ok
