warning: function `integration_root` is never used
   --> src/retriever/mod.rs:356:4
    |
356 | fn integration_root() -> PathBuf {
    |    ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `sih-engine` (lib) generated 1 warning
   Compiling sih-engine v0.1.0 (/Users/moc/workspaces/SiHankor/worktrees/sih-engine/deyimerge-tdd-solo)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.74s
     Running unittests src/lib.rs (target/debug/deps/sih_engine-6d7aa693b004146e)

running 121 tests
test ask3repeater::gate::tests::test_intent_event_fields ... ok
test ask3repeater::validate::tests::test_contract_error_empty_anchors ... ok
test ask3repeater::validate::tests::test_lineage_error_source_missing ... ok
test attractor::jsonc::tests::list_repr_forms ... ok
test attractor::jsonc::tests::compact_matches_python_default_separators ... ok
test attractor::jsonc::tests::canonical_sorts_keys_and_keeps_shape ... ok
test ask3repeater::validate::tests::test_shape_error_on_empty_goal ... ok
test ask3repeater::validate::tests::test_lineage_error_quote_mismatch ... ok
test ask3repeater::validate::tests::test_metering_error_reversed_calls ... ok
test ask3repeater::validate::tests::test_valid_record_passes ... ok
test ask3repeater::validate::tests::test_contract_error_depth_double_check ... ok
test ask3repeater::validate::tests::test_evidence_file_path_form ... ok
test event_stream::append::tests::test_reject_illegal_actor_llm_invoked_via ... ok
test event_stream::append::tests::test_reject_missing_details_for_task_completion ... ok
test event_stream::crosscheck::tests::c1_guard_accepts_well_formed ... ok
test event_stream::crosscheck::tests::c3_material_absent_rejected ... ok
test event_stream::crosscheck::tests::c2_missing_and_extra_rejected ... ok
test event_stream::event::tests::test_actor_type_case_insensitive ... ok
test event_stream::crosscheck::tests::c5_event_class_by_disposition ... ok
test event_stream::event::tests::test_event_roundtrip ... ok
test event_stream::hash::tests::test_empty_chain ... ok
test event_stream::append::tests::test_append_first_event_success ... ok
test event_stream::crosscheck::tests::c4_shape_violations_rejected ... ok
test event_stream::crosscheck::tests::c6_append_and_verify_roundtrip ... ok
test event_stream::hash::tests::test_tamper_detection ... ok
test event_stream::hash::tests::test_compute_hash_deterministic ... ok
test event_stream::append::tests::test_reject_prev_hash_mismatch ... ok
test event_stream::append::tests::test_reject_non_monotonic_timestamp ... ok
test event_stream::intent::intent_status_tests::rejected_status_refused ... ok
test event_stream::append::tests::test_reject_duplicate_event_id ... ok
test event_stream::append::tests::test_append_second_event_success ... ok
test event_stream::intent::intent_status_tests::ok_status_passes_gate ... ok
test event_stream::intent::intent_status_tests::session_mismatch_refused ... ok
test event_stream::lockgate::lockgate_tests::g1_missing_ledger_allows ... ok
test event_stream::hash::tests::test_verify_chain_success ... ok
test event_stream::query::tests::test_aggregate_by_actor ... ok
test event_stream::query::tests::test_aggregate_by_type ... ok
test event_stream::query::tests::test_aggregate_by_hour ... ok
test event_stream::query::tests::test_combined_filter_and_aggregate ... ok
test event_stream::query::tests::test_filter_by_actor_id ... ok
test event_stream::query::tests::test_filter_by_event_type ... ok
test event_stream::query::tests::test_filter_by_time_range ... ok
test event_stream::query::tests::test_query_all ... ok
test event_stream::reading::tests::r1_guard_accepts_well_formed ... ok
test event_stream::reading::tests::r2_guard_rejects_missing_and_extra ... ok
test event_stream::reading::tests::r4_insufficient_marker_and_bounds_ok ... ok
test event_stream::reading::tests::r3_guard_rejects_enum_value_digest_shapes ... ok
test event_stream::lockgate::lockgate_tests::g3_self_session_allows ... ok
test event_stream::lockgate::lockgate_tests::g5_malformed_is_unreadable ... ok
test event_stream::lockgate::lockgate_tests::g2_other_session_held ... ok
test event_stream::tdd_tests::tdd::t3_intent_findings_rejected ... ok
test event_stream::tdd_tests::tdd::t3_intent_zero_findings_passes ... ok
test event_stream::lockgate::lockgate_tests::g7_non_transition_rows_skipped ... ok
test event_stream::verify::tests::test_empty_stream_error ... ok
test event_stream::lockgate::lockgate_tests::g4_released_allows ... ok
test event_stream::reading::tests::r5_reading_event_appends_and_chain_verifies ... ok
test event_stream::verify::tests::test_event_id_not_found ... ok
test event_stream::verify::tests::test_full_verify_success ... ok
test event_stream::verify::tests::test_hash_chain_broken ... ok
test event_stream::verify::tests::test_invalid_range ... ok
test retriever::archives::tests::f9_classify_event_table ... ok
test event_stream::verify::tests::test_range_verify_success ... ok
test retriever::archives::tests::f9_classify_path_table ... ok
test retriever::axes::tests::f5_day_bounds_inclusive ... ok
test retriever::axes::tests::f9_event_token_hit_three_ways ... ok
test event_stream::lockgate::lockgate_tests::g6_unrelated_path_allows ... ok
test event_stream::tdd_tests::tdd::t2_production_trails_verify ... ok
test retriever::facet::tests::f9_event_reference ... ok
test retriever::facet::tests::f9_excerpt_truncation ... ok
test retriever::facet::tests::f9_exit_code_mapping ... ok
test retriever::wenguobs_tests::f1_topic_axis_unchanged_when_words_absent ... ignored
